Package                 Version
----------------------- ------------
absl-py                 2.0.0
cachetools              5.3.2
certifi                 2023.11.17
charset-normalizer      3.3.2
google-auth             2.26.2
google-auth-oauthlib    1.0.0
grpcio                  1.60.0
idna                    3.6
importlib-metadata      7.0.1
Markdown                3.5.2
MarkupSafe              2.1.3
numpy                   1.23.5
nvidia-ml-py            12.535.133
nvitop                  1.3.2
oauthlib                3.2.2
opencv-python           4.9.0.80
pillow                  10.2.0
pip                     24.0
protobuf                4.25.2
psutil                  5.9.7
pyasn1                  0.5.1
pyasn1-modules          0.3.0
requests                2.31.0
requests-oauthlib       1.3.1
rsa                     4.9
setuptools              69.2.0
six                     1.16.0
tensorboard             2.14.0
tensorboard-data-server 0.7.2
termcolor               2.4.0
timm                    0.3.2
torch                   1.12.1+cu113
torchaudio              0.12.1+cu113
torchvision             0.13.1+cu113
typing_extensions       4.9.0
urllib3                 2.1.0
Werkzeug                3.0.1
wheel                   0.43.0
zipp                    3.17.0
